VENCIMENT;STATUS                      ;TIPO    ;QUANTIDADE
31-JAN-23;Processado com suscesso     ;E-MAIL  ;         2
01-FEB-23;Processado com suscesso     ;WHATSAPP;        23
01-FEB-23;Processado com suscesso     ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        34
01-FEB-23;Processado com suscesso     ;WHATSAPP;         9
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        23
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        15
01-FEB-23;Em Processamento            ;WHATSAPP;        18
01-FEB-23;Em Processamento            ;WHATSAPP;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        45
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       107
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;        18
01-FEB-23;Processado com suscesso     ;WHATSAPP;       105
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        17
01-FEB-23;Processado com suscesso     ;WHATSAPP;        33
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;WHATSAPP;        61
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        10
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        31
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        64
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        62
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;       639
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        81
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        29
01-FEB-23;Processado com suscesso     ;WHATSAPP;        25
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         5
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;       195
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
01-FEB-23;Em Processamento            ;WHATSAPP;         1
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;        71
02-FEB-23;Processado com suscesso     ;WHATSAPP;        46
02-FEB-23;Processado com suscesso     ;E-MAIL  ;       257
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         8
02-FEB-23;Em Processamento            ;WHATSAPP;         1
02-FEB-23;Processado com suscesso     ;WHATSAPP;         3
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
02-FEB-23;Em Processamento            ;WHATSAPP;         4
03-FEB-23;Processado com suscesso     ;WHATSAPP;     28185
03-FEB-23;Em Processamento            ;WHATSAPP;      1772
03-FEB-23;Em Processamento            ;E-MAIL  ;        12
03-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      6096
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        16
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       307
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      4455
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       117
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1069
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;        10
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         8
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;        12
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        21
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        11
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         6
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;        66
04-FEB-23;Download da Fatura Realizado;WHATSAPP;        37
04-FEB-23;Processado com suscesso     ;WHATSAPP;         4
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        34
04-FEB-23;Em Processamento            ;WHATSAPP;         4
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       109
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
05-FEB-23;Download da Fatura Realizado;WHATSAPP;        14
05-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
05-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
05-FEB-23;Processado com suscesso     ;E-MAIL  ;      1401
05-FEB-23;Processado com suscesso     ;WHATSAPP;        97
05-FEB-23;Processado com suscesso     ;E-MAIL  ;      1174
05-FEB-23;Processado com suscesso     ;E-MAIL  ;       705
05-FEB-23;Em Processamento            ;WHATSAPP;        28
05-FEB-23;Processado com suscesso     ;E-MAIL  ;       369
05-FEB-23;Em Processamento            ;WHATSAPP;         6
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
05-FEB-23;Download da Fatura Realizado;WHATSAPP;        14
05-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;        11
06-FEB-23;Em Processamento            ;E-MAIL  ;        21
06-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        48
06-FEB-23;Processado com suscesso     ;E-MAIL  ;       110
06-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
06-FEB-23;Processado com suscesso     ;E-MAIL  ;       150
06-FEB-23;Em Processamento            ;WHATSAPP;         1
06-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;WHATSAPP;      7464
07-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        38
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;        10
07-FEB-23;Em Processamento            ;E-MAIL  ;        38
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
07-FEB-23;Em Processamento            ;E-MAIL  ;        10
07-FEB-23;Em Processamento            ;E-MAIL  ;        22
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
07-FEB-23;Em Processamento            ;E-MAIL  ;         7
07-FEB-23;Em Processamento            ;E-MAIL  ;         4
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
07-FEB-23;Em Processamento            ;WHATSAPP;     72949
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;        69
07-FEB-23;Em Processamento            ;E-MAIL  ;         2
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
07-FEB-23;Processado com suscesso     ;WHATSAPP;        64
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;WHATSAPP;        38
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        11
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        15
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
07-FEB-23;Download da Fatura Realizado;E-MAIL  ;         1
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
07-FEB-23;Download da Fatura Realizado;E-MAIL  ;         1
08-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
08-FEB-23;Em Processamento            ;E-MAIL  ;      5403
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         8
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
08-FEB-23;Processado com suscesso     ;WHATSAPP;       975
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;        62
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
08-FEB-23;Processado com suscesso     ;WHATSAPP;        91
08-FEB-23;Em Processamento            ;E-MAIL  ;        72
08-FEB-23;Em Processamento            ;WHATSAPP;         1
08-FEB-23;Processado com suscesso     ;WHATSAPP;         1
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         8
09-FEB-23;Em Processamento            ;E-MAIL  ;        11
09-FEB-23;Em Processamento            ;WHATSAPP;     40247
09-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
10-FEB-23;Processado com suscesso     ;WHATSAPP;         1
10-FEB-23;Em Processamento            ;E-MAIL  ;      1356
10-FEB-23;Em Processamento            ;E-MAIL  ;        44
10-FEB-23;Em Processamento            ;E-MAIL  ;        21
10-FEB-23;Em Processamento            ;E-MAIL  ;      1551
10-FEB-23;Processado com suscesso     ;WHATSAPP;         2
10-FEB-23;Em Processamento            ;WHATSAPP;         2
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
10-FEB-23;Em Processamento            ;E-MAIL  ;        58
10-FEB-23;Processado com suscesso     ;WHATSAPP;        24
10-FEB-23;Processado com suscesso     ;WHATSAPP;         7
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1079
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       450
10-FEB-23;Em Processamento            ;E-MAIL  ;      1289
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      2197
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       630
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
10-FEB-23;Em Processamento            ;E-MAIL  ;       546
10-FEB-23;Em Processamento            ;E-MAIL  ;        71
10-FEB-23;Em Processamento            ;WHATSAPP;         3
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         4
10-FEB-23;Processado com suscesso     ;WHATSAPP;       357
10-FEB-23;Processado com suscesso     ;E-MAIL  ;      1782
10-FEB-23;Processado com suscesso     ;WHATSAPP;        33
10-FEB-23;Em Processamento            ;WHATSAPP;         2
10-FEB-23;Processado com suscesso     ;WHATSAPP;         1
10-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
11-FEB-23;Processado com suscesso     ;E-MAIL  ;     15501
11-FEB-23;Em Processamento            ;E-MAIL  ;         8
11-FEB-23;Em Processamento            ;WHATSAPP;         6
11-FEB-23;Em Processamento            ;WHATSAPP;         7
11-FEB-23;Em Processamento            ;WHATSAPP;      1285
11-FEB-23;Em Processamento            ;WHATSAPP;         1
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       177
11-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         7
11-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
11-FEB-23;Processado com suscesso     ;E-MAIL  ;        18
11-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        70
11-FEB-23;Carregada                   ;WHATSAPP;        62
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;      3310
12-FEB-23;Em Processamento            ;WHATSAPP;         5
14-FEB-23;Aguardando Fatura           ;E-MAIL  ;        22
14-FEB-23;Processado com suscesso     ;E-MAIL  ;         5
14-FEB-23;Em Processamento            ;E-MAIL  ;        59
14-FEB-23;Download da Fatura Realizado;E-MAIL  ;        45
31-JAN-23;Processado com suscesso     ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1138
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       524
01-FEB-23;Em Processamento            ;WHATSAPP;         6
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        29
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
01-FEB-23;Em Processamento            ;WHATSAPP;         4
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       170
01-FEB-23;Processado com suscesso     ;WHATSAPP;        48
01-FEB-23;Processado com suscesso     ;WHATSAPP;       620
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       413
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1628
01-FEB-23;Processado com suscesso     ;WHATSAPP;        32
01-FEB-23;Processado com suscesso     ;WHATSAPP;        23
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        24
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        29
01-FEB-23;Processado com suscesso     ;WHATSAPP;        71
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        31
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       107
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        55
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       108
01-FEB-23;Processado com suscesso     ;WHATSAPP;       137
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
01-FEB-23;Processado com suscesso     ;WHATSAPP;         6
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        39
01-FEB-23;Processado com suscesso     ;WHATSAPP;        14
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        31
01-FEB-23;Download da Fatura Realizado;WHATSAPP;      3340
01-FEB-23;Em Processamento            ;WHATSAPP;        26
01-FEB-23;Processado com suscesso     ;WHATSAPP;         9
01-FEB-23;Processado com suscesso     ;WHATSAPP;        10
01-FEB-23;Em Processamento            ;WHATSAPP;        11
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        15
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
02-FEB-23;Download da Fatura Realizado;E-MAIL  ;        59
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
02-FEB-23;Processado com suscesso     ;WHATSAPP;       166
02-FEB-23;Em Processamento            ;WHATSAPP;         1
02-FEB-23;Download da Fatura Realizado;WHATSAPP;        10
02-FEB-23;Em Processamento            ;WHATSAPP;         4
03-FEB-23;Aguardando Fatura           ;E-MAIL  ;        61
03-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
03-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
03-FEB-23;Processado com suscesso     ;WHATSAPP;         1
03-FEB-23;Processado com suscesso     ;E-MAIL  ;       103
03-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
03-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Download da Fatura Realizado;WHATSAPP;      2885
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      2553
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;        22
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;        36
04-FEB-23;Download da Fatura Realizado;WHATSAPP;        37
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       101
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        27
04-FEB-23;Em Processamento            ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;        21
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
05-FEB-23;Em Processamento            ;WHATSAPP;         1
05-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        10
05-FEB-23;Processado com suscesso     ;WHATSAPP;         2
05-FEB-23;Processado com suscesso     ;E-MAIL  ;       229
05-FEB-23;Em Processamento            ;WHATSAPP;        15
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        23
05-FEB-23;Processado com suscesso     ;E-MAIL  ;        36
05-FEB-23;Processado com suscesso     ;E-MAIL  ;        66
05-FEB-23;Processado com suscesso     ;WHATSAPP;        68
05-FEB-23;Processado com suscesso     ;WHATSAPP;        45
05-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
05-FEB-23;Em Processamento            ;WHATSAPP;         1
05-FEB-23;Processado com suscesso     ;WHATSAPP;         1
06-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
06-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
06-FEB-23;Processado com suscesso     ;E-MAIL  ;    137232
06-FEB-23;Processado com suscesso     ;E-MAIL  ;         9
06-FEB-23;Em Processamento            ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        17
07-FEB-23;Download da Fatura Realizado;WHATSAPP;      7118
07-FEB-23;Em Processamento            ;E-MAIL  ;       465
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
07-FEB-23;Em Processamento            ;WHATSAPP;        10
07-FEB-23;Processado com suscesso     ;WHATSAPP;         2
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         3
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;E-MAIL  ;       180
07-FEB-23;Processado com suscesso     ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;WHATSAPP;         1
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;WHATSAPP;         1
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
07-FEB-23;Aguardando Processamento    ;WHATSAPP;      6922
08-FEB-23;Processado com suscesso     ;WHATSAPP;       986
08-FEB-23;Processado com suscesso     ;WHATSAPP;       142
08-FEB-23;Processado com suscesso     ;WHATSAPP;        49
08-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         3
08-FEB-23;Processado com suscesso     ;WHATSAPP;         4
08-FEB-23;Em Processamento            ;WHATSAPP;        23
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
09-FEB-23;Aguardando Fatura           ;E-MAIL  ;       144
09-FEB-23;Em Processamento            ;E-MAIL  ;         1
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
09-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         9
10-FEB-23;Download da Fatura Realizado;WHATSAPP;        11
10-FEB-23;Processado com suscesso     ;WHATSAPP;        16
10-FEB-23;Em Processamento            ;E-MAIL  ;        26
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Download da Fatura Realizado;WHATSAPP;        28
10-FEB-23;Em Processamento            ;E-MAIL  ;         9
10-FEB-23;Em Processamento            ;E-MAIL  ;         6
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
10-FEB-23;Processado com suscesso     ;WHATSAPP;         3
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1950
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       166
10-FEB-23;Em Processamento            ;E-MAIL  ;      1379
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       124
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        38
10-FEB-23;Processado com suscesso     ;WHATSAPP;       158
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        83
10-FEB-23;Processado com suscesso     ;E-MAIL  ;       107
10-FEB-23;Processado com suscesso     ;WHATSAPP;        28
10-FEB-23;Processado com suscesso     ;WHATSAPP;        57
10-FEB-23;Processado com suscesso     ;E-MAIL  ;         5
10-FEB-23;Processado com suscesso     ;WHATSAPP;        20
10-FEB-23;Em Processamento            ;WHATSAPP;        19
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        49
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
11-FEB-23;Em Processamento            ;E-MAIL  ;         2
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
11-FEB-23;Em Processamento            ;WHATSAPP;        40
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       131
11-FEB-23;Processado com suscesso     ;WHATSAPP;         1
11-FEB-23;Aguardando Processamento    ;E-MAIL  ;      7703
