VENCIMENT;STATUS                      ;TIPO    ;QUANTIDADE
11-FEB-23;Carregada                   ;WHATSAPP;     99029
12-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
12-FEB-23;Em Processamento            ;WHATSAPP;      8074
12-FEB-23;Em Processamento            ;E-MAIL  ;         7
12-FEB-23;Processado com suscesso     ;WHATSAPP;         1
12-FEB-23;Em Processamento            ;E-MAIL  ;         1
12-FEB-23;Em Processamento            ;WHATSAPP;        72
12-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
12-FEB-23;Em Processamento            ;WHATSAPP;         3
12-FEB-23;Em Processamento            ;WHATSAPP;       141
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;        20
13-FEB-23;Aguardando Fatura           ;E-MAIL  ;        12
14-FEB-23;Aguardando Processamento    ;E-MAIL  ;         8
31-JAN-23;Em Processamento            ;WHATSAPP;         8
31-JAN-23;Processado com suscesso     ;E-MAIL  ;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         4
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       189
01-FEB-23;Processado com suscesso     ;WHATSAPP;       158
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        73
01-FEB-23;Processado com suscesso     ;WHATSAPP;         4
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         6
01-FEB-23;Processado com suscesso     ;WHATSAPP;        37
01-FEB-23;Em Processamento            ;WHATSAPP;        14
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       290
01-FEB-23;Processado com suscesso     ;WHATSAPP;       547
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        65
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       584
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        74
01-FEB-23;Processado com suscesso     ;WHATSAPP;        23
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1849
01-FEB-23;Processado com suscesso     ;WHATSAPP;       581
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        27
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        40
01-FEB-23;Processado com suscesso     ;WHATSAPP;        34
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;WHATSAPP;        33
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        14
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        47
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1550
01-FEB-23;Em Processamento            ;WHATSAPP;         2
02-FEB-23;Em Processamento            ;E-MAIL  ;        46
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
02-FEB-23;Processado com suscesso     ;WHATSAPP;       117
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;        10
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         7
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
02-FEB-23;Processado com suscesso     ;E-MAIL  ;        51
03-FEB-23;Download da Fatura Realizado;E-MAIL  ;         6
03-FEB-23;Processado com suscesso     ;WHATSAPP;         3
03-FEB-23;Aguardando Fatura           ;E-MAIL  ;        15
03-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
03-FEB-23;Processado com suscesso     ;WHATSAPP;        42
03-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      2642
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         9
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       741
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       326
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         9
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       399
04-FEB-23;Em Processamento            ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         2
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       187
04-FEB-23;Em Processamento            ;WHATSAPP;        26
04-FEB-23;Processado com suscesso     ;WHATSAPP;         3
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        10
04-FEB-23;Processado com suscesso     ;WHATSAPP;        14
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         2
05-FEB-23;Processado com suscesso     ;E-MAIL  ;        43
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         5
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
05-FEB-23;Em Processamento            ;E-MAIL  ;         1
05-FEB-23;Processado com suscesso     ;E-MAIL  ;       727
05-FEB-23;Processado com suscesso     ;E-MAIL  ;        62
05-FEB-23;Processado com suscesso     ;WHATSAPP;         1
05-FEB-23;Processado com suscesso     ;WHATSAPP;         2
05-FEB-23;Download da Fatura Realizado;WHATSAPP;        45
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        12
05-FEB-23;Download da Fatura Realizado;WHATSAPP;        26
05-FEB-23;Processado com suscesso     ;WHATSAPP;       112
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        29
05-FEB-23;Em Processamento            ;WHATSAPP;        11
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
05-FEB-23;Em Processamento            ;WHATSAPP;        10
06-FEB-23;Em Processamento            ;WHATSAPP;         1
06-FEB-23;Processado com suscesso     ;WHATSAPP;     81347
06-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
06-FEB-23;Processado com suscesso     ;E-MAIL  ;      3221
06-FEB-23;Download da Fatura Realizado;WHATSAPP;        45
06-FEB-23;Processado com suscesso     ;WHATSAPP;       134
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;         7
06-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
06-FEB-23;Processado com suscesso     ;WHATSAPP;         6
07-FEB-23;Processado com suscesso     ;WHATSAPP;       297
07-FEB-23;Processado com suscesso     ;WHATSAPP;       201
07-FEB-23;Em Processamento            ;E-MAIL  ;       669
07-FEB-23;Em Processamento            ;E-MAIL  ;        26
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
07-FEB-23;Processado com suscesso     ;WHATSAPP;         4
07-FEB-23;Em Processamento            ;E-MAIL  ;         7
07-FEB-23;Em Processamento            ;WHATSAPP;        22
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        49
07-FEB-23;Processado com suscesso     ;WHATSAPP;         4
07-FEB-23;Em Processamento            ;WHATSAPP;         2
07-FEB-23;Em Processamento            ;WHATSAPP;         6
07-FEB-23;Processado com suscesso     ;WHATSAPP;         6
08-FEB-23;Download da Fatura Realizado;WHATSAPP;        31
08-FEB-23;Em Processamento            ;E-MAIL  ;         2
08-FEB-23;Processado com suscesso     ;WHATSAPP;      2350
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         3
08-FEB-23;Download da Fatura Realizado;WHATSAPP;       117
08-FEB-23;Processado com suscesso     ;WHATSAPP;         1
08-FEB-23;Processado com suscesso     ;WHATSAPP;        11
08-FEB-23;Download da Fatura Realizado;WHATSAPP;         3
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
09-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
09-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
09-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
10-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         6
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        35
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        22
10-FEB-23;Processado com suscesso     ;WHATSAPP;        23
10-FEB-23;Processado com suscesso     ;WHATSAPP;         1
10-FEB-23;Em Processamento            ;WHATSAPP;        30
10-FEB-23;Processado com suscesso     ;WHATSAPP;         4
10-FEB-23;Em Processamento            ;E-MAIL  ;       343
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
10-FEB-23;Processado com suscesso     ;E-MAIL  ;       522
10-FEB-23;Processado com suscesso     ;WHATSAPP;       127
10-FEB-23;Em Processamento            ;WHATSAPP;         6
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Processado com suscesso     ;E-MAIL  ;       137
10-FEB-23;Download da Fatura Realizado;WHATSAPP;        30
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
11-FEB-23;Download da Fatura Realizado;WHATSAPP;      6665
11-FEB-23;Em Processamento            ;WHATSAPP;       947
11-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        40
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        67
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        13
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        15
11-FEB-23;Em Processamento            ;WHATSAPP;        10
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        10
11-FEB-23;Em Processamento            ;WHATSAPP;        15
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
11-FEB-23;Em Processamento            ;WHATSAPP;      1833
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        12
11-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
11-FEB-23;Processado com suscesso     ;WHATSAPP;         2
11-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
12-FEB-23;Processado com suscesso     ;WHATSAPP;         7
12-FEB-23;Download da Fatura Realizado;WHATSAPP;     45364
12-FEB-23;Em Processamento            ;E-MAIL  ;        13
12-FEB-23;Em Processamento            ;WHATSAPP;       411
12-FEB-23;Em Processamento            ;WHATSAPP;      1543
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;       293
12-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         8
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;        11
12-FEB-23;Em Processamento            ;WHATSAPP;        93
12-FEB-23;Em Processamento            ;WHATSAPP;         1
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
13-FEB-23;Processado com suscesso     ;E-MAIL  ;        19
14-FEB-23;Processado com suscesso     ;E-MAIL  ;       119
14-FEB-23;Em Processamento            ;WHATSAPP;        97
14-FEB-23;Em Processamento            ;E-MAIL  ;        12
14-FEB-23;Em Processamento            ;WHATSAPP;     84397
14-FEB-23;Aguardando Processamento    ;WHATSAPP;       101
14-FEB-23;Carregada                   ;WHATSAPP;     51761
31-JAN-23;Em Processamento            ;E-MAIL  ;         8
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       501
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         9
01-FEB-23;Processado com suscesso     ;WHATSAPP;        17
01-FEB-23;Processado com suscesso     ;WHATSAPP;        13
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;       195
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         9
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       145
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      2271
01-FEB-23;Em Processamento            ;WHATSAPP;         4
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
01-FEB-23;Processado com suscesso     ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1286
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;        17
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        36
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       181
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         5
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        11
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        20
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         6
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        34
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        21
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         6
01-FEB-23;Processado com suscesso     ;WHATSAPP;        12
01-FEB-23;Em Processamento            ;WHATSAPP;         3
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        33
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         4
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        17
01-FEB-23;Processado com suscesso     ;WHATSAPP;         5
01-FEB-23;Processado com suscesso     ;WHATSAPP;         8
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        17
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        70
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        13
01-FEB-23;Processado com suscesso     ;WHATSAPP;         7
02-FEB-23;Download da Fatura Realizado;WHATSAPP;      5643
02-FEB-23;Processado com suscesso     ;E-MAIL  ;        49
02-FEB-23;Processado com suscesso     ;WHATSAPP;         3
02-FEB-23;Processado com suscesso     ;E-MAIL  ;       250
02-FEB-23;Processado com suscesso     ;WHATSAPP;         5
02-FEB-23;Processado com suscesso     ;WHATSAPP;        57
02-FEB-23;Processado com suscesso     ;WHATSAPP;        31
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
03-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         9
03-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
03-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;       114
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       925
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1622
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       829
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        10
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
04-FEB-23;Em Processamento            ;E-MAIL  ;         2
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        15
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        59
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         9
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        10
04-FEB-23;Processado com suscesso     ;WHATSAPP;       102
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;        25
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        14
04-FEB-23;Processado com suscesso     ;WHATSAPP;         6
04-FEB-23;Processado com suscesso     ;E-MAIL  ;        14
04-FEB-23;Processado com suscesso     ;WHATSAPP;        10
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         5
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         6
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
05-FEB-23;Processado com suscesso     ;WHATSAPP;        23
05-FEB-23;Processado com suscesso     ;E-MAIL  ;       381
05-FEB-23;Processado com suscesso     ;WHATSAPP;       162
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        25
05-FEB-23;Processado com suscesso     ;E-MAIL  ;      2038
05-FEB-23;Em Processamento            ;WHATSAPP;         4
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
05-FEB-23;Em Processamento            ;WHATSAPP;         3
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;       183
06-FEB-23;Processado com suscesso     ;E-MAIL  ;         5
06-FEB-23;Processado com suscesso     ;WHATSAPP;        46
06-FEB-23;Em Processamento            ;WHATSAPP;         6
06-FEB-23;Processado com suscesso     ;WHATSAPP;        40
06-FEB-23;Em Processamento            ;WHATSAPP;         4
06-FEB-23;Processado com suscesso     ;E-MAIL  ;        34
06-FEB-23;Em Processamento            ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
07-FEB-23;Em Processamento            ;E-MAIL  ;       131
07-FEB-23;Processado com suscesso     ;WHATSAPP;        19
07-FEB-23;Processado com suscesso     ;WHATSAPP;       339
07-FEB-23;Download da Fatura Realizado;WHATSAPP;        28
07-FEB-23;Em Processamento            ;E-MAIL  ;        10
07-FEB-23;Download da Fatura Realizado;E-MAIL  ;         4
07-FEB-23;Em Processamento            ;E-MAIL  ;        11
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
07-FEB-23;Processado com suscesso     ;WHATSAPP;         6
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        15
07-FEB-23;Processado com suscesso     ;WHATSAPP;        14
08-FEB-23;Em Processamento            ;E-MAIL  ;       224
08-FEB-23;Processado com suscesso     ;WHATSAPP;         9
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
09-FEB-23;Processado com suscesso     ;E-MAIL  ;     11889
09-FEB-23;Em Processamento            ;E-MAIL  ;        18
09-FEB-23;Aguardando Processamento    ;WHATSAPP;      4423
10-FEB-23;Em Processamento            ;WHATSAPP;         5
10-FEB-23;Processado com suscesso     ;E-MAIL  ;       240
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
10-FEB-23;Processado com suscesso     ;WHATSAPP;        50
10-FEB-23;Em Processamento            ;E-MAIL  ;        45
10-FEB-23;Processado com suscesso     ;WHATSAPP;         1
10-FEB-23;Em Processamento            ;E-MAIL  ;      1503
10-FEB-23;Processado com suscesso     ;WHATSAPP;       577
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        18
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1915
10-FEB-23;Em Processamento            ;E-MAIL  ;       132
10-FEB-23;Em Processamento            ;E-MAIL  ;        73
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         4
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         4
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        13
10-FEB-23;Processado com suscesso     ;E-MAIL  ;       194
10-FEB-23;Processado com suscesso     ;WHATSAPP;        15
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        28
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        47
10-FEB-23;Processado com suscesso     ;WHATSAPP;        22
10-FEB-23;Carregada                   ;WHATSAPP;         4
11-FEB-23;Em Processamento            ;E-MAIL  ;         1
11-FEB-23;Processado com suscesso     ;WHATSAPP;       154
11-FEB-23;Download da Fatura Realizado;WHATSAPP;         8
11-FEB-23;Em Processamento            ;WHATSAPP;         1
11-FEB-23;Em Processamento            ;WHATSAPP;         9
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        13
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        15
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        76
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       138
11-FEB-23;Em Processamento            ;WHATSAPP;         2
11-FEB-23;Aguardando Processamento    ;E-MAIL  ;         7
12-FEB-23;Processado com suscesso     ;WHATSAPP;         7
12-FEB-23;Download da Fatura Realizado;E-MAIL  ;        27
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;        86
12-FEB-23;Em Processamento            ;WHATSAPP;        22
12-FEB-23;Em Processamento            ;WHATSAPP;       123
12-FEB-23;Em Processamento            ;WHATSAPP;        67
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;        11
12-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
14-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
14-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
14-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;       125
14-FEB-23;Carregada                   ;WHATSAPP;        26
31-JAN-23;Processado com suscesso     ;E-MAIL  ;         6
31-JAN-23;Em Processamento            ;WHATSAPP;         4
01-FEB-23;Em Processamento            ;WHATSAPP;         5
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       705
01-FEB-23;Em Processamento            ;WHATSAPP;         5
