VENCIMENT;STATUS                      ;TIPO    ;QUANTIDADE
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       102
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        16
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      3192
01-FEB-23;Em Processamento            ;WHATSAPP;        20
01-FEB-23;Em Processamento            ;WHATSAPP;         6
01-FEB-23;Processado com suscesso     ;WHATSAPP;         9
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        63
01-FEB-23;Processado com suscesso     ;WHATSAPP;         9
01-FEB-23;Processado com suscesso     ;WHATSAPP;        80
01-FEB-23;Processado com suscesso     ;WHATSAPP;         5
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         7
01-FEB-23;Processado com suscesso     ;WHATSAPP;         7
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       413
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      1628
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        43
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         6
01-FEB-23;Processado com suscesso     ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        39
01-FEB-23;Processado com suscesso     ;WHATSAPP;        15
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Em Processamento            ;WHATSAPP;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        14
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      8155
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        48
01-FEB-23;Processado com suscesso     ;WHATSAPP;         7
01-FEB-23;Processado com suscesso     ;WHATSAPP;       770
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        25
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       188
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;         3
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
02-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
02-FEB-23;Processado com suscesso     ;E-MAIL  ;    129010
02-FEB-23;Em Processamento            ;WHATSAPP;      4440
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
02-FEB-23;Em Processamento            ;WHATSAPP;         2
02-FEB-23;Processado com suscesso     ;E-MAIL  ;       586
02-FEB-23;Em Processamento            ;WHATSAPP;         2
02-FEB-23;Processado com suscesso     ;WHATSAPP;         1
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
02-FEB-23;Processado com suscesso     ;E-MAIL  ;        97
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      2450
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;      1294
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      2079
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         6
04-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       423
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       606
04-FEB-23;Download da Fatura Realizado;WHATSAPP;        11
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         7
04-FEB-23;Em Processamento            ;WHATSAPP;         5
04-FEB-23;Em Processamento            ;WHATSAPP;         1
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         9
04-FEB-23;Em Processamento            ;WHATSAPP;         1
04-FEB-23;Em Processamento            ;WHATSAPP;         2
04-FEB-23;Em Processamento            ;WHATSAPP;         1
05-FEB-23;Processado com suscesso     ;WHATSAPP;        13
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;        17
05-FEB-23;Processado com suscesso     ;E-MAIL  ;         5
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;         8
05-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
05-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
06-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
06-FEB-23;Em Processamento            ;E-MAIL  ;         1
06-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
06-FEB-23;Download da Fatura Realizado;E-MAIL  ;        17
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;        54
06-FEB-23;Processado com suscesso     ;E-MAIL  ;        35
06-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
06-FEB-23;Processado com suscesso     ;E-MAIL  ;        88
06-FEB-23;Processado com suscesso     ;WHATSAPP;        20
07-FEB-23;Processado com suscesso     ;WHATSAPP;         5
07-FEB-23;Processado com suscesso     ;WHATSAPP;         9
07-FEB-23;Em Processamento            ;E-MAIL  ;       954
07-FEB-23;Processado com suscesso     ;WHATSAPP;       154
07-FEB-23;Download da Fatura Realizado;WHATSAPP;        11
07-FEB-23;Em Processamento            ;WHATSAPP;         4
07-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;WHATSAPP;         5
07-FEB-23;Processado com suscesso     ;E-MAIL  ;     15023
07-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        34
07-FEB-23;Download da Fatura Realizado;WHATSAPP;        57
07-FEB-23;Em Processamento            ;E-MAIL  ;         1
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Em Processamento            ;E-MAIL  ;         1
07-FEB-23;Processado com suscesso     ;WHATSAPP;        55
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        49
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
07-FEB-23;Processado com suscesso     ;WHATSAPP;         3
07-FEB-23;Processado com suscesso     ;WHATSAPP;         3
07-FEB-23;Processado com suscesso     ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        29
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         5
07-FEB-23;Em Processamento            ;WHATSAPP;         1
08-FEB-23;Em Processamento            ;WHATSAPP;         4
08-FEB-23;Em Processamento            ;WHATSAPP;         2
08-FEB-23;Em Processamento            ;E-MAIL  ;        27
08-FEB-23;Download da Fatura Realizado;WHATSAPP;         7
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
08-FEB-23;Processado com suscesso     ;WHATSAPP;        19
08-FEB-23;Em Processamento            ;WHATSAPP;         3
08-FEB-23;Processado com suscesso     ;WHATSAPP;         5
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
09-FEB-23;Aguardando Fatura           ;E-MAIL  ;         6
09-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
10-FEB-23;Processado com suscesso     ;E-MAIL  ;         4
10-FEB-23;Processado com suscesso     ;WHATSAPP;         2
10-FEB-23;Processado com suscesso     ;WHATSAPP;        10
10-FEB-23;Processado com suscesso     ;WHATSAPP;       375
10-FEB-23;Em Processamento            ;WHATSAPP;         1
10-FEB-23;Em Processamento            ;E-MAIL  ;       333
10-FEB-23;Em Processamento            ;E-MAIL  ;      6209
10-FEB-23;Em Processamento            ;WHATSAPP;         2
10-FEB-23;Processado com suscesso     ;WHATSAPP;        11
10-FEB-23;Em Processamento            ;WHATSAPP;         2
10-FEB-23;Em Processamento            ;WHATSAPP;         8
10-FEB-23;Processado com suscesso     ;WHATSAPP;        16
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        26
10-FEB-23;Processado com suscesso     ;WHATSAPP;        16
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         4
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       314
11-FEB-23;Em Processamento            ;WHATSAPP;       211
11-FEB-23;Processado com suscesso     ;WHATSAPP;         9
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        15
11-FEB-23;Em Processamento            ;WHATSAPP;        10
11-FEB-23;Em Processamento            ;WHATSAPP;        20
11-FEB-23;Em Processamento            ;WHATSAPP;         2
11-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;      5426
11-FEB-23;Em Processamento            ;WHATSAPP;        22
11-FEB-23;Em Processamento            ;WHATSAPP;        50
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       293
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;         8
11-FEB-23;Processado com suscesso     ;WHATSAPP;         8
11-FEB-23;Download da Fatura Realizado;E-MAIL  ;         2
11-FEB-23;Processado com suscesso     ;E-MAIL  ;    198252
11-FEB-23;Aguardando Processamento    ;WHATSAPP;       222
12-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
12-FEB-23;Processado com suscesso     ;WHATSAPP;     42771
12-FEB-23;Em Processamento            ;E-MAIL  ;         2
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;      1082
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;       467
12-FEB-23;Em Processamento            ;WHATSAPP;        77
12-FEB-23;Em Processamento            ;WHATSAPP;       146
12-FEB-23;Processado com suscesso     ;WHATSAPP;         1
14-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
14-FEB-23;Aguardando Processamento    ;E-MAIL  ;      5825
31-JAN-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;WHATSAPP;       162
01-FEB-23;Processado com suscesso     ;WHATSAPP;        47
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        97
01-FEB-23;Processado com suscesso     ;WHATSAPP;       269
01-FEB-23;Processado com suscesso     ;WHATSAPP;        11
01-FEB-23;Processado com suscesso     ;WHATSAPP;       577
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        12
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         5
01-FEB-23;Em Processamento            ;WHATSAPP;         5
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         6
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       596
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        10
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;WHATSAPP;        12
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;         9
01-FEB-23;Em Processamento            ;WHATSAPP;         3
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       145
01-FEB-23;Processado com suscesso     ;WHATSAPP;         7
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
01-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        65
01-FEB-23;Processado com suscesso     ;WHATSAPP;        43
01-FEB-23;Em Processamento            ;WHATSAPP;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        41
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        62
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Em Processamento            ;WHATSAPP;         4
01-FEB-23;Download da Fatura Realizado;E-MAIL  ;         2
01-FEB-23;Processado com suscesso     ;E-MAIL  ;      2059
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        25
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        35
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       526
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        16
01-FEB-23;Processado com suscesso     ;E-MAIL  ;       157
01-FEB-23;Processado com suscesso     ;WHATSAPP;        92
01-FEB-23;Download da Fatura Realizado;WHATSAPP;         2
01-FEB-23;Download da Fatura Realizado;E-MAIL  ;         1
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;        40
02-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
02-FEB-23;Processado com suscesso     ;WHATSAPP;        26
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
02-FEB-23;Processado com suscesso     ;WHATSAPP;        61
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
02-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
02-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
02-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
02-FEB-23;Processado com suscesso     ;E-MAIL  ;         8
03-FEB-23;Download da Fatura Realizado;WHATSAPP;       852
03-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;        18
03-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         4
03-FEB-23;Processado com suscesso     ;E-MAIL  ;        15
03-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
04-FEB-23;Processado com suscesso     ;WHATSAPP;      2668
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       479
04-FEB-23;Em Processamento            ;E-MAIL  ;        31
04-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
04-FEB-23;Em Processamento            ;E-MAIL  ;         6
04-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
04-FEB-23;Processado com suscesso     ;WHATSAPP;         2
04-FEB-23;Processado com suscesso     ;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;       327
04-FEB-23;Processado com suscesso     ;E-MAIL  ;      1797
04-FEB-23;Processado com suscesso     ;WHATSAPP;       778
04-FEB-23;Processado com suscesso     ;E-MAIL  ;       134
04-FEB-23;Processado com suscesso     ;WHATSAPP;        37
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Em Processamento            ;WHATSAPP;         4
04-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
04-FEB-23;Processado com suscesso     ;WHATSAPP;         4
04-FEB-23;Processado com suscesso     ;WHATSAPP;        19
04-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
05-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
05-FEB-23;Processado com suscesso     ;WHATSAPP;       286
05-FEB-23;Em Processamento            ;WHATSAPP;        11
05-FEB-23;Aguardando Fatura           ;E-MAIL  ;         1
05-FEB-23;Processado com suscesso     ;WHATSAPP;       563
05-FEB-23;Processado com suscesso     ;WHATSAPP;       347
05-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
05-FEB-23;Em Processamento            ;WHATSAPP;         5
06-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         8
06-FEB-23;Processado com suscesso     ;WHATSAPP;         6
06-FEB-23;Em Processamento            ;E-MAIL  ;         3
06-FEB-23;Em Processamento            ;E-MAIL  ;         1
06-FEB-23;Processado com suscesso     ;WHATSAPP;        23
06-FEB-23;Processado com suscesso     ;E-MAIL  ;       567
06-FEB-23;Processado com suscesso     ;E-MAIL  ;        49
06-FEB-23;Em Processamento            ;WHATSAPP;         1
06-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
07-FEB-23;Em Processamento            ;WHATSAPP;         9
07-FEB-23;Em Processamento            ;WHATSAPP;         1
07-FEB-23;Download da Fatura Realizado;WHATSAPP;        16
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;        16
07-FEB-23;Processado com suscesso     ;WHATSAPP;         3
07-FEB-23;Em Processamento            ;E-MAIL  ;         6
07-FEB-23;Processado com suscesso     ;WHATSAPP;        10
07-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
07-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
07-FEB-23;Processado com suscesso     ;WHATSAPP;         1
07-FEB-23;Processado com suscesso     ;WHATSAPP;        54
07-FEB-23;Processado com suscesso     ;E-MAIL  ;       110
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        59
07-FEB-23;Processado com suscesso     ;E-MAIL  ;        27
07-FEB-23;Processado com suscesso     ;WHATSAPP;         4
07-FEB-23;Processado com suscesso     ;WHATSAPP;        23
07-FEB-23;Em Processamento            ;WHATSAPP;         3
07-FEB-23;Aguardando Fatura           ;E-MAIL  ;         2
07-FEB-23;Processado com suscesso     ;WHATSAPP;        11
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         6
07-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
07-FEB-23;Carregada                   ;WHATSAPP;     28420
08-FEB-23;Processado com suscesso     ;WHATSAPP;         8
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         7
08-FEB-23;Em Processamento            ;WHATSAPP;        28
08-FEB-23;Aguardando Fatura           ;E-MAIL  ;        13
08-FEB-23;Em Processamento            ;WHATSAPP;        71
08-FEB-23;Em Processamento            ;WHATSAPP;         1
08-FEB-23;Processado com suscesso     ;WHATSAPP;        13
08-FEB-23;Em Processamento            ;E-MAIL  ;       349
08-FEB-23;Em Processamento            ;E-MAIL  ;        25
08-FEB-23;Download da Fatura Realizado;WHATSAPP;        56
08-FEB-23;Download da Fatura Realizado;WHATSAPP;         1
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
08-FEB-23;Em Processamento            ;E-MAIL  ;       232
08-FEB-23;Em Processamento            ;E-MAIL  ;        60
08-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         3
08-FEB-23;Processado com suscesso     ;WHATSAPP;         2
08-FEB-23;Processado com suscesso     ;E-MAIL  ;         6
09-FEB-23;Download da Fatura Realizado;WHATSAPP;      2794
09-FEB-23;Processado com suscesso     ;WHATSAPP;         1
09-FEB-23;Em Processamento            ;E-MAIL  ;         7
09-FEB-23;Processado com suscesso     ;E-MAIL  ;         2
09-FEB-23;Carregada                   ;WHATSAPP;     15396
10-FEB-23;Download da Fatura Realizado;WHATSAPP;         7
10-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
10-FEB-23;Processado com suscesso     ;WHATSAPP;         5
10-FEB-23;Processado com suscesso     ;WHATSAPP;         4
10-FEB-23;Em Processamento            ;E-MAIL  ;        18
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        20
10-FEB-23;Em Processamento            ;E-MAIL  ;        15
10-FEB-23;Em Processamento            ;E-MAIL  ;      3281
10-FEB-23;Em Processamento            ;E-MAIL  ;      2827
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         5
10-FEB-23;Em Processamento            ;E-MAIL  ;      3803
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;         9
10-FEB-23;Aguardando Fatura           ;E-MAIL  ;        40
10-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
10-FEB-23;Processado com suscesso     ;WHATSAPP;       587
10-FEB-23;Processado com suscesso     ;WHATSAPP;         2
10-FEB-23;Em Processamento            ;WHATSAPP;         1
10-FEB-23;Processado com suscesso     ;E-MAIL  ;        55
10-FEB-23;Carregada                   ;WHATSAPP;         1
11-FEB-23;Processado com suscesso     ;WHATSAPP;         2
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        38
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;      3055
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;        46
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;       137
11-FEB-23;Em Processamento            ;WHATSAPP;        32
11-FEB-23;Em Processamento            ;E-MAIL  ;         1
11-FEB-23;Aguardando Fatura           ;E-MAIL  ;     46653
11-FEB-23;Em Processamento            ;E-MAIL  ;      3432
11-FEB-23;Download da Fatura Realizado;E-MAIL  ;        33
12-FEB-23;Em Processamento            ;E-MAIL  ;         1
12-FEB-23;Aguardando Fatura           ;E-MAIL  ;       132
13-FEB-23;Processado com suscesso     ;WHATSAPP;         9
14-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         2
14-FEB-23;Aguardando Fatura Resumida  ;WHATSAPP;         1
14-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        12
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;WHATSAPP;        29
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        37
01-FEB-23;Processado com suscesso     ;WHATSAPP;         1
01-FEB-23;Download da Fatura Realizado;E-MAIL  ;         1
01-FEB-23;Processado com suscesso     ;E-MAIL  ;         3
01-FEB-23;Processado com suscesso     ;E-MAIL  ;        18
01-FEB-23;Download da Fatura Realizado;WHATSAPP;        19
01-FEB-23;Processado com suscesso     ;WHATSAPP;        19
